   5    4    2   4.8e-11   4.5e-11   4.3e-11   4.2e-11   4.1e-11   4.1e-11   4.2e-11   4.2e-11   4.3e-11   4.4e-11   4.5e-11   4.8e-11   5.1e-11   5.5e-11   5.8e-11   6.0e-11   6.2e-11   6.4e-11   6.4e-11   6.5e-11   6.5e-11
   6    4    3   7.5e-11   6.6e-11   6.0e-11   5.3e-11   4.8e-11   4.5e-11   4.3e-11   4.2e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.3e-11   4.4e-11   4.6e-11   4.7e-11   4.7e-11   4.8e-11   4.8e-11   4.7e-11   4.7e-11
   7    5    1   5.4e-11   5.2e-11   5.0e-11   4.8e-11   4.6e-11   4.5e-11   4.4e-11   4.3e-11   4.2e-11   4.2e-11   4.1e-11   4.0e-11   4.0e-11   3.9e-11   3.9e-11   3.9e-11   3.8e-11   3.7e-11   3.7e-11   3.6e-11   3.6e-11
   8    5    2   6.4e-11   6.0e-11   5.6e-11   4.9e-11   4.4e-11   4.1e-11   3.8e-11   3.5e-11   3.3e-11   3.1e-11   3.0e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11
   9    5    3   8.3e-11   8.2e-11   8.0e-11   7.8e-11   7.7e-11   7.6e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.7e-11   8.0e-11   8.3e-11   8.7e-11   8.9e-11   9.1e-11   9.3e-11   9.4e-11   9.4e-11   9.4e-11
  10    5    4   9.7e-11   9.0e-11   8.4e-11   7.5e-11   6.9e-11   6.4e-11   6.0e-11   5.7e-11   5.5e-11   5.3e-11   5.1e-11   4.9e-11   4.7e-11   4.5e-11   4.4e-11   4.3e-11   4.1e-11   4.0e-11   4.0e-11   3.9e-11   3.8e-11
  11    6    1   2.7e-11   2.4e-11   2.2e-11   2.0e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  12    6    2   3.7e-11   3.6e-11   3.6e-11   3.6e-11   3.6e-11   3.6e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.8e-11   3.8e-11   3.8e-11   3.9e-11   3.9e-11   3.9e-11   3.9e-11   3.9e-11   3.9e-11   3.9e-11
  13    6    3   6.9e-11   6.5e-11   6.1e-11   5.7e-11   5.4e-11   5.3e-11   5.2e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11
  14    6    4   6.4e-11   6.4e-11   6.2e-11   6.1e-11   5.9e-11   5.8e-11   5.7e-11   5.7e-11   5.7e-11   5.7e-11   5.8e-11   6.1e-11   6.4e-11   6.8e-11   7.2e-11   7.5e-11   7.8e-11   8.0e-11   8.1e-11   8.2e-11   8.2e-11
  15    6    5   6.7e-11   6.3e-11   5.9e-11   5.2e-11   4.8e-11   4.4e-11   4.2e-11   4.0e-11   3.8e-11   3.7e-11   3.7e-11   3.6e-11   3.6e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.7e-11   3.6e-11
  16    7    1   4.0e-11   4.0e-11   3.9e-11   3.7e-11   3.5e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11
  17    7    2   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  18    7    3   6.1e-11   5.9e-11   5.7e-11   5.4e-11   5.2e-11   5.0e-11   4.9e-11   4.8e-11   4.7e-11   4.7e-11   4.6e-11   4.6e-11   4.5e-11   4.5e-11   4.5e-11   4.5e-11   4.5e-11   4.4e-11   4.4e-11   4.3e-11   4.3e-11
  19    7    4   6.3e-11   6.2e-11   6.0e-11   5.5e-11   5.1e-11   4.7e-11   4.5e-11   4.2e-11   4.0e-11   3.9e-11   3.7e-11   3.5e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11
  20    7    5   7.6e-11   7.8e-11   7.8e-11   7.8e-11   7.7e-11   7.6e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.6e-11   7.8e-11   8.2e-11   8.6e-11   9.0e-11   9.4e-11   9.7e-11   9.9e-11   1.0e-10   1.0e-10   1.0e-10
  21    7    6   8.6e-11   8.0e-11   7.4e-11   6.5e-11   5.9e-11   5.4e-11   5.1e-11   4.8e-11   4.6e-11   4.4e-11   4.2e-11   4.0e-11   3.8e-11   3.6e-11   3.5e-11   3.4e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.1e-11
  22    8    1   1.1e-11   1.1e-11   1.1e-11   9.8e-12   9.3e-12   9.0e-12   8.8e-12   8.7e-12   8.6e-12   8.7e-12   8.7e-12   9.0e-12   9.4e-12   9.9e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11
  23    8    2   1.9e-11   1.7e-11   1.6e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
  24    8    3   2.8e-11   2.6e-11   2.4e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11
  25    8    4   4.8e-11   5.0e-11   5.0e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.1e-11   5.2e-11   5.2e-11   5.2e-11   5.2e-11   5.1e-11   5.1e-11   5.1e-11
  26    8    5   6.3e-11   5.8e-11   5.5e-11   5.0e-11   4.7e-11   4.5e-11   4.4e-11   4.3e-11   4.2e-11   4.2e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.1e-11   4.0e-11
  27    8    6   8.2e-11   8.3e-11   8.2e-11   8.1e-11   7.9e-11   7.7e-11   7.5e-11   7.4e-11   7.3e-11   7.2e-11   7.2e-11   7.4e-11   7.7e-11   8.1e-11   8.5e-11   8.9e-11   9.2e-11   9.4e-11   9.6e-11   9.7e-11   9.8e-11
  28    8    7   5.8e-11   5.5e-11   5.2e-11   4.7e-11   4.3e-11   3.9e-11   3.7e-11   3.5e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11
  29    9    1   9.2e-12   9.6e-12   9.7e-12   9.6e-12   9.3e-12   9.2e-12   9.0e-12   8.9e-12   8.9e-12   8.9e-12   9.0e-12   9.2e-12   9.4e-12   9.7e-12   9.9e-12   1.0e-11   1.0e-11   1.0e-11   1.1e-11   1.1e-11   1.1e-11
  30    9    2   3.1e-11   3.1e-11   3.1e-11   3.0e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11
  31    9    3   3.6e-11   3.8e-11   3.8e-11   3.6e-11   3.4e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11
  32    9    4   2.2e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  33    9    5   7.1e-11   7.0e-11   6.9e-11   6.6e-11   6.3e-11   6.1e-11   6.0e-11   5.8e-11   5.7e-11   5.6e-11   5.5e-11   5.4e-11   5.3e-11   5.3e-11   5.2e-11   5.2e-11   5.1e-11   5.1e-11   5.1e-11   5.0e-11   4.9e-11
  34    9    6   6.0e-11   5.9e-11   5.7e-11   5.3e-11   4.9e-11   4.6e-11   4.3e-11   4.1e-11   3.9e-11   3.8e-11   3.6e-11   3.4e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.5e-11
  35    9    7   6.4e-11   6.9e-11   7.3e-11   7.6e-11   7.7e-11   7.7e-11   7.7e-11   7.6e-11   7.6e-11   7.7e-11   7.8e-11   8.1e-11   8.5e-11   9.0e-11   9.5e-11   1.0e-10   1.0e-10   1.1e-10   1.1e-10   1.1e-10   1.1e-10
  36    9    8   8.4e-11   7.6e-11   7.0e-11   6.1e-11   5.5e-11   5.0e-11   4.6e-11   4.3e-11   4.1e-11   3.9e-11   3.7e-11   3.5e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11
  37   10    1   8.2e-12   7.6e-12   7.0e-12   6.0e-12   5.3e-12   4.8e-12   4.5e-12   4.3e-12   4.2e-12   4.1e-12   4.1e-12   4.3e-12   4.5e-12   4.7e-12   4.9e-12   5.0e-12   5.2e-12   5.2e-12   5.3e-12   5.3e-12   5.3e-12
  38   10    2   7.3e-12   7.2e-12   7.0e-12   6.4e-12   6.0e-12   5.7e-12   5.4e-12   5.3e-12   5.2e-12   5.2e-12   5.2e-12   5.3e-12   5.6e-12   5.8e-12   6.1e-12   6.5e-12   6.8e-12   7.0e-12   7.3e-12   7.5e-12   7.6e-12
  39   10    3   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   9.6e-12   9.2e-12   9.0e-12   8.8e-12   8.8e-12   8.8e-12   9.1e-12   9.5e-12   9.9e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.2e-11
  40   10    4   2.8e-11   2.8e-11   2.7e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  41   10    5   2.7e-11   2.7e-11   2.6e-11   2.3e-11   2.2e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  42   10    6   5.9e-11   6.1e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.2e-11   6.2e-11   6.2e-11   6.1e-11   6.1e-11   6.1e-11   6.0e-11
  43   10    7   5.4e-11   5.3e-11   5.1e-11   4.7e-11   4.4e-11   4.2e-11   4.0e-11   3.9e-11   3.8e-11   3.7e-11   3.6e-11   3.5e-11   3.5e-11   3.4e-11   3.4e-11   3.4e-11   3.4e-11   3.4e-11   3.4e-11   3.4e-11   3.3e-11
  44   10    8   9.6e-11   9.7e-11   9.6e-11   9.4e-11   9.2e-11   8.9e-11   8.7e-11   8.5e-11   8.4e-11   8.3e-11   8.3e-11   8.4e-11   8.7e-11   9.1e-11   9.6e-11   1.0e-10   1.0e-10   1.1e-10   1.1e-10   1.1e-10   1.1e-10
  45   10    9   4.9e-11   4.8e-11   4.6e-11   4.1e-11   3.7e-11   3.4e-11   3.2e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11
  46   11    1   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11
  47   11    2   4.8e-12   4.8e-12   4.6e-12   4.1e-12   3.8e-12   3.5e-12   3.3e-12   3.1e-12   3.1e-12   3.1e-12   3.1e-12   3.3e-12   3.5e-12   3.9e-12   4.2e-12   4.5e-12   4.8e-12   5.0e-12   5.2e-12   5.4e-12   5.5e-12
  48   11    3   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
  49   11    4   3.7e-11   3.6e-11   3.6e-11   3.4e-11   3.2e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11
  50   11    5   3.3e-11   3.6e-11   3.7e-11   3.7e-11   3.5e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11
  51   11    6   2.0e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11
  52   11    7   7.8e-11   7.7e-11   7.5e-11   7.2e-11   6.9e-11   6.7e-11   6.5e-11   6.3e-11   6.2e-11   6.1e-11   6.1e-11   6.0e-11   5.9e-11   5.9e-11   5.9e-11   5.8e-11   5.8e-11   5.8e-11   5.8e-11   5.7e-11   5.7e-11
  53   11    8   5.7e-11   5.5e-11   5.3e-11   4.9e-11   4.6e-11   4.3e-11   4.0e-11   3.8e-11   3.7e-11   3.5e-11   3.4e-11   3.2e-11   3.1e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11
  54   11    9   6.2e-11   6.6e-11   6.9e-11   7.3e-11   7.4e-11   7.4e-11   7.4e-11   7.4e-11   7.5e-11   7.5e-11   7.6e-11   8.0e-11   8.5e-11   9.1e-11   9.7e-11   1.0e-10   1.1e-10   1.1e-10   1.2e-10   1.2e-10   1.2e-10
  55   11   10   8.1e-11   7.3e-11   6.7e-11   5.8e-11   5.2e-11   4.7e-11   4.3e-11   4.0e-11   3.8e-11   3.6e-11   3.4e-11   3.2e-11   3.0e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11
  56   12    1   3.7e-12   3.6e-12   3.4e-12   2.9e-12   2.5e-12   2.2e-12   1.9e-12   1.8e-12   1.7e-12   1.6e-12   1.5e-12   1.5e-12   1.6e-12   1.7e-12   1.9e-12   2.1e-12   2.3e-12   2.4e-12   2.6e-12   2.8e-12   2.9e-12
  57   12    2   5.9e-12   5.7e-12   5.4e-12   4.8e-12   4.3e-12   3.9e-12   3.6e-12   3.4e-12   3.3e-12   3.2e-12   3.2e-12   3.2e-12   3.2e-12   3.3e-12   3.4e-12   3.5e-12   3.6e-12   3.6e-12   3.6e-12   3.6e-12   3.6e-12
  58   12    3   1.0e-11   9.5e-12   8.8e-12   7.5e-12   6.6e-12   5.9e-12   5.4e-12   5.1e-12   4.9e-12   4.8e-12   4.8e-12   4.8e-12   4.9e-12   5.0e-12   5.2e-12   5.3e-12   5.4e-12   5.5e-12   5.5e-12   5.6e-12   5.6e-12
  59   12    4   1.0e-11   9.7e-12   9.3e-12   8.6e-12   8.1e-12   7.8e-12   7.5e-12   7.4e-12   7.3e-12   7.3e-12   7.3e-12   7.6e-12   7.9e-12   8.3e-12   8.7e-12   9.2e-12   9.6e-12   9.9e-12   1.0e-11   1.0e-11   1.1e-11
  60   12    5   1.6e-11   1.5e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.0e-11   9.8e-12   9.4e-12   9.1e-12   9.0e-12   8.8e-12   8.9e-12   9.2e-12   9.5e-12   9.9e-12   1.0e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
  61   12    6   3.5e-11   3.4e-11   3.3e-11   3.1e-11   3.0e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11
  62   12    7   2.4e-11   2.4e-11   2.3e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11
  63   12    8   6.9e-11   7.1e-11   7.1e-11   7.1e-11   7.1e-11   7.0e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.8e-11   6.8e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11   6.9e-11
  64   12    9   4.7e-11   4.7e-11   4.6e-11   4.3e-11   4.0e-11   3.8e-11   3.7e-11   3.5e-11   3.4e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.1e-11   3.1e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   3.0e-11   2.9e-11
  65   12   10   1.0e-10   1.0e-10   1.0e-10   9.9e-11   9.7e-11   9.5e-11   9.3e-11   9.1e-11   9.0e-11   8.9e-11   8.9e-11   9.1e-11   9.4e-11   9.9e-11   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.2e-10   1.3e-10   1.3e-10
  66   12   11   4.4e-11   4.2e-11   4.0e-11   3.5e-11   3.2e-11   2.9e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11
  67   13    1   5.5e-12   5.2e-12   4.8e-12   4.2e-12   3.8e-12   3.5e-12   3.3e-12   3.1e-12   3.0e-12   2.9e-12   2.9e-12   2.9e-12   3.0e-12   3.2e-12   3.4e-12   3.6e-12   3.8e-12   4.0e-12   4.1e-12   4.2e-12   4.3e-12
